t,value
1572280468,0
1572280471,0
1572280475,0
1572280477,0
1572280480,0
1572280483,0
1572280486,0
1572280489,0
1572280492,0
1572280495,0
1572280498,0
1572280501,0
1572280504,0
1572280507,0
1572280510,0
1572280513,0
1572280516,0
1572280519,0
1572280522,0
1572280525,0
1572280528,0
1572280531,0
1572280534,0
1572280537,0
1572280540,0
1572280543,0
1572280546,0
1572280549,0
1572280552,0
1572280555,0
1572280558,0
1572280561,0
1572280564,0
1572280567,0
1572280570,0
1572280573,0
1572280576,0
1572280579,0
1572280582,0
1572280585,0
1572280588,0
1572280591,0
1572280594,0
1572280597,0
1572280600,0
1572280603,0
1572280606,0
1572280609,0
1572280612,0
1572280615,0
1572280618,0
1572280621,0
1572280624,0
1572280627,0
1572280630,0
1572280633,0
1572280636,0
1572280639,0
1572280642,0
1572280645,0
1572280648,0
1572280651,0
1572280654,0
1572280657,0
1572280660,0
1572280663,0
1572280666,0
1572280669,0
1572280672,0
1572280675,0
1572280678,0
1572280681,0
1572280684,0
1572280687,0
1572280690,0
1572280693,0
1572280696,0
1572280699,0
1572280702,0
1572280705,0
1572280708,0
1572280711,0
1572280714,0
1572280717,0
1572280720,0
1572280723,0
1572280726,0
1572280729,0
1572280732,0
1572280735,0
1572280738,0
1572280741,0
1572280744,0
1572280747,0
1572280750,0
1572280753,0
1572280756,0
1572280759,0
1572280762,0
1572280765,0
1572280768,0
1572280771,0
1572280774,0
1572280777,0
1572280780,0
1572280783,0
1572280786,0
1572280789,0
1572280792,0
1572280795,0
1572280798,0
1572280801,0
1572280804,0
1572280807,0
1572280810,0
1572280813,0
1572280816,0
1572280819,0
1572280822,0
1572280825,0
1572280828,0
1572280831,0
1572280834,0
1572280837,0
1572280840,0
1572280843,0
1572280846,0
1572280849,0
1572280852,0
1572280855,0
1572280858,0
1572280861,0
1572280864,0
1572280867,0
1572280870,0
1572280873,0
1572280876,0
1572280879,0
1572280882,0
1572280885,0
1572280888,0
1572280891,0
1572280894,0
1572280897,0
1572280900,0
1572280903,0
1572280906,0
1572280909,0
1572280912,0
1572280915,0
1572280918,0
1572280921,0
1572280924,0
1572280927,0
1572280930,0
1572280933,0
1572280936,0
1572280939,0
1572280942,0
1572280945,0
1572280948,0
1572280951,0
1572280954,0
1572280957,0
1572280960,0
1572280963,0
1572280966,0
1572280969,0
1572280972,0
1572280975,0
1572280978,0
1572280981,0
1572280984,0
1572280987,0
1572280990,0
1572280993,0
1572280996,0
1572280999,0
1572281002,0
1572281005,0
1572281008,0
1572281011,0
1572281014,0
1572281017,0
1572281020,0
1572281023,0
1572281026,0
1572281029,0
1572281032,0
1572281035,0
1572281038,0
1572281041,0
1572281044,0
1572281047,0
1572281050,0
1572281053,0
1572281056,0
1572281059,0
1572281062,0
1572281065,0
1572281068,0
1572281071,0
1572281074,0
1572281077,0
1572281080,0
1572281083,0
1572281086,0
1572281089,0
1572281092,0
1572281095,0
1572281098,0
1572281101,0
1572281104,0
1572281107,0
1572281110,0
1572281113,0
1572281116,0
1572281119,0
1572281122,0
1572281125,0
1572281128,0
1572281131,0
1572281134,0
1572281137,0
1572281140,0
1572281143,0
1572281146,0
1572281149,0
1572281152,0
1572281155,0
1572281158,0
1572281161,0
1572281164,0
1572281167,0
1572281170,0
